id,rarity,season,item_type,name
334,Epic,Y5S1,Headgear,FLUSH SNOWFALL
335,Epic,Y3S2,Headgear,FREEDIVE
336,Epic,Y6S2,Headgear,FREEWHEELING PILOT
337,Epic,Y6S1,Headgear,FUME-PROOF
338,Epic,Y7S4,Headgear,GEOMETRICAL BROCADE
339,Epic,Y2S3,Headgear,GHASTLY
340,Epic,Y8S3,Headgear,GHASTLY PRESAGE
341,Epic,Y7S4,Headgear,GHOSTEYES STANDARD
342,Epic,Y7S4,Headgear,GINGERBREAD-SET
343,Epic,Y8S4,Headgear,GLACIAL
344,Epic,Y7S2,Headgear,GOLD LEAF
345,Epic,Y9S2,Headgear,GOLDEN CONSTRUCT '24
346,Epic,Y4S3,Headgear,GRIM HARBINGER
347,Epic,Y5S1,Headgear,GRIZZLY VETERAN
348,Epic,Y5S4,Headgear,GUARDING FACEPIECE
349,Epic,Y4S2,Headgear,HARDEE MONOCLE
350,Epic,Y6S1,Headgear,HONCHO
351,Epic,Y8S1,Headgear,HOW DEER YOU
352,Epic,Y6S2,Headgear,INHALATION
353,Epic,Y3S1,Headgear,ISOLATION
354,Epic,Y3S1,Headgear,ISOLATION
355,Epic,Y3S1,Headgear,ISOLATION
356,Epic,Y3S1,Headgear,ISOLATION
357,Epic,Y5S4,Headgear,JOLLY BONNET
358,Epic,Y6S2,Headgear,LAB OPERATIVE
359,Epic,Y4S4,Headgear,LITTLE HELPER
360,Epic,Y6S4,Headgear,MISSION BLACKSMITH
361,Epic,Y5S1,Headgear,MISSION BLACKSMITH
362,Epic,Y5S4,Headgear,MISSION BLACKSMITH
363,Epic,Y5S2,Headgear,MISSION BLACKSMITH
364,Epic,Y5S3,Headgear,MISSION BLACKSMITH
365,Epic,Y5S1,Headgear,MISSION BLACKSMITH
366,Epic,Y6S1,Headgear,MUCKY DRIFTER
367,Epic,Y5S1,Headgear,NEAT MISDEED
368,Epic,Y2S3,Headgear,NECROSIS
369,Epic,Y5S1,Headgear,NEWSBOY
370,Epic,Y6S3,Headgear,NHVN ADVANCED HEADPIECE
371,Epic,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
372,Epic,Y4S4,Headgear,NIGHTHAVEN PROTOTYPE
373,Epic,Y6S1,Headgear,OCULAR SCALES
374,Epic,Y7S2,Headgear,OTORONGO
375,Epic,Y9S3,Headgear,PITFALL TRAP '24
376,Epic,Y6S3,Headgear,PRECISION-GUIDED
377,Epic,Y6S1,Headgear,REBEL DARK
378,Epic,Y7S4,Headgear,REDHAMMER STANDARD
379,Epic,Y9S3,Headgear,RISEN '24
380,Epic,Y9S2,Headgear,ROBOT ANTENNA '24
381,Epic,Y4S2,Headgear,RODEO DAHLIA
382,Epic,Y7S1,Headgear,SAKURA PETAL
383,Epic,Y8S1,Headgear,SCHOLAE PALATINAE
384,Epic,Y7S4,Headgear,SEAFARING PRESERVER
385,Epic,Y6S1,Headgear,SHAVED LINE
386,Epic,Y6S4,Headgear,SHELL SEAL
387,Epic,Y5S1,Headgear,SIX RELIEF
388,Epic,Y2S3,Headgear,SLASHER
389,Epic,Y4S4,Headgear,SNOW BEARD
390,Epic,Y6S1,Headgear,SOLDIER OF COLLAPSE
391,Epic,Y5S3,Headgear,SPECTRAL RANGE
392,Epic,Y6S4,Headgear,STEADY BREATH
393,Epic,Y6S1,Headgear,STRATEGIC SHADES
394,Epic,Y4S3,Headgear,TENDER PEEPERS
395,Epic,Y5S4,Headgear,TINTED FACEPIECE
396,Epic,Y8S2,Headgear,TOXICOGNATH
397,Epic,Y7S3,Headgear,UNDERSEA SUNBURST
398,Epic,Y9S3,Headgear,UNDERWATER PREDATOR '24
399,Epic,Y6S2,Headgear,VAPOR SHIELD
400,Epic,Y6S1,Headgear,WASTELAND WANDERER
401,Epic,Y4S2,Headgear,WESTERN HELMET
402,Epic,Y7S1,Headgear,WESTERN STEWARD
403,Epic,Y4S2,Headgear,WHITE-BROWN COW
404,Epic,Y4S2,Headgear,WIDE BRIM
405,Epic,Y6S1,Headgear,WINTER SURVIVALIST
406,Epic,Y8S2,Headgear,WOLF LORD
407,Epic,Y7S4,Headgear,WORKSHOP SPIRIT
408,Epic,Y8S2,Uniform,ABERRANT MENACE
409,Epic,Y5S2,Uniform,ALLOY ASPECT
410,Epic,Y5S3,Uniform,AMBITIOUS PUPPET
411,Epic,Y9S3,Uniform,ANTHEMION
412,Epic,Y6S1,Uniform,AUTHORITY CRUSHER
413,Epic,Y8S4,Uniform,AVALANCHE WIGHT
414,Epic,Y8S1,Uniform,BEAK-A-BOO
415,Epic,Y4S4,Uniform,BENEVOLENT MAN
416,Epic,Y9S2,Uniform,BLITZKRIEG
417,Epic,Y3S2,Uniform,BLUE HIBISCUS
418,Epic,Y5S2,Uniform,BOLTED FRAME
419,Epic,Y9S2,Uniform,BOLTED FRAME '24
420,Epic,Y4S2,Uniform,BRONCO SADDLE
421,Epic,Y8S1,Uniform,BUN VOYAGE
422,Epic,Y4S2,Uniform,BURGUNDY AND CHAPS
423,Epic,Y7S4,Uniform,CAMINANTE
424,Epic,Y7S3,Uniform,CARAPACE CASING
425,Epic,Y5S2,Uniform,CARBON COPY
426,Epic,Y6S1,Uniform,CARD CHAMPION
427,Epic,Y4S3,Uniform,CHARGED CONVICT
428,Epic,Y6S2,Uniform,CHIMERA SUPPRESSOR
429,Epic,Y7S4,Uniform,CHRISTMASTIDE STAFF
430,Epic,Y5S2,Uniform,CHROME PERSON
431,Epic,Y9S2,Uniform,CHROME PERSON '24
432,Epic,Y7S4,Uniform,COASTLINE SECURITY
433,Epic,Y8S4,Uniform,COLD EMBRACE
434,Epic,Y5S3,Uniform,COMMANDING PUPPET
435,Epic,Y4S4,Uniform,COMPETITOR CAVEIRA '20
436,Epic,Y4S4,Uniform,COMPETITOR HIBANA '20
437,Epic,Y4S4,Uniform,COMPETITOR THERMITE '20
438,Epic,Y5S1,Uniform,DANGER STUNT
439,Epic,Y5S1,Uniform,DAPPER GARB
440,Epic,Y4S3,Uniform,DARK LACE
441,Epic,Y7S3,Uniform,DARKNESS DENIZEN
442,Epic,Y8S1,Uniform,DASHING GENTLEMAN
443,Epic,Y7S2,Uniform,DAYRISE AGENT
444,Epic,Y7S2,Uniform,DAYRISE CITIZEN
445,Epic,Y7S2,Uniform,DAYRISE FIXER
446,Epic,Y7S2,Uniform,DAYRISE NOBLE
447,Epic,Y7S2,Uniform,DAYRISE PHALANX
448,Epic,Y7S2,Uniform,DAYRISE WORKER
449,Epic,Y2S3,Uniform,DEAD PINES
450,Epic,Y6S3,Uniform,DEADLY ELEGANCE
451,Epic,Y3S1,Uniform,DECONTAMINATION
452,Epic,Y3S1,Uniform,DECONTAMINATION
453,Epic,Y3S1,Uniform,DECONTAMINATION
454,Epic,Y3S1,Uniform,DECONTAMINATION
455,Epic,Y6S1,Uniform,DESERT DWELLER
456,Epic,Y5S3,Uniform,DIPLOMATIC PUPPET
457,Epic,Y2S3,Uniform,DISASTER
458,Epic,Y6S2,Uniform,DISPATCHED
459,Epic,Y7S1,Uniform,DREADFUL BABOON
460,Epic,Y4S1,Uniform,DUKE OF BUTTERFLIES
461,Epic,Y4S1,Uniform,ELECTRIC LEOPARD
462,Epic,Y9S2,Uniform,ELEMENTAL GEAR
463,Epic,Y8S3,Uniform,EMPIRIC
464,Epic,Y8S2,Uniform,END TIME BEAST
465,Epic,Y9S1,Uniform,FALSE PRETENSE
466,Epic,Y8S1,Uniform,FAWN-TASTIC
467,Epic,Y6S4,Uniform,FELINE ENFORCER
468,Epic,Y6S1,Uniform,FEROCIOUS DOMINION
469,Epic,Y6S4,Uniform,FESTIVE STRIPES
470,Epic,Y5S1,Uniform,FIELD MEDIC
471,Epic,Y7S3,Uniform,FIERY CRUSADE
472,Epic,Y6S4,Uniform,FIGURE SOLDIER
473,Epic,Y7S1,Uniform,FIREBIRD WRAPS
474,Epic,Y6S2,Uniform,FIT CRAGSWOMAN
475,Epic,Y5S1,Uniform,FLUSH BLIZZARD
476,Epic,Y7S4,Uniform,FOLKLORIC SAMARITAN
477,Epic,Y6S1,Uniform,FREEBOOTER
478,Epic,Y6S2,Uniform,FREEWHEELING PILOT
479,Epic,Y5S1,Uniform,FRONT LEADER
480,Epic,Y6S2,Uniform,FRONTLINER
481,Epic,Y5S2,Uniform,FROSTY WEATHER
482,Epic,Y7S1,Uniform,GALE RIDER
483,Epic,Y9S1,Uniform,GENETIC SAFEGUARD
484,Epic,Y7S4,Uniform,GHOSTEYES STANDARD
485,Epic,Y9S1,Uniform,GLASS AND DUST
486,Epic,Y6S1,Uniform,GOLDEN TRACKSUIT
487,Epic,Y7S3,Uniform,GUT-CHURNER
488,Epic,Y7S1,Uniform,HARVEST BLESSING
489,Epic,Y9S1,Uniform,HAZARD PROTECTION
490,Epic,Y6S1,Uniform,HEMATITE GRAIN
491,Epic,Y8S4,Uniform,HUNTING ACCOUTREMENTS
492,Epic,Y7S3,Uniform,ILL-FATED EXPLORER
493,Epic,Y5S3,Uniform,IMPETUOUS PUPPET
494,Epic,Y8S3,Uniform,INFECTIOUS GROWTH
495,Epic,Y6S3,Uniform,INNOVATIVE TEXTILE
496,Epic,Y5S2,Uniform,INSULATED BODY
497,Epic,Y7S1,Uniform,JADE SERPENT
498,Epic,Y8S3,Uniform,JANGSANG BEOM
499,Epic,Y6S3,Uniform,LAGOON BEAST
500,Epic,Y4S4,Uniform,LITTLE HELPER
501,Epic,Y8S1,Uniform,LORICA MUSCULATA
502,Epic,Y8S2,Uniform,MALEDICTION VECTOR
503,Epic,Y5S2,Uniform,MANUFACTURE SUIT
504,Epic,Y9S2,Uniform,MANUFACTURED LIFE
505,Epic,Y6S1,Uniform,MASTER OF UPHEAVAL
506,Epic,Y9S1,Uniform,MATURE PLUMAGE
507,Epic,Y5S1,Uniform,MISDEMEANOR SCANDAL
508,Epic,Y5S2,Uniform,MISSION BLACKSMITH
509,Epic,Y5S1,Uniform,MISSION BLACKSMITH
510,Epic,Y9S3,Uniform,MORTAL GORGON
511,Epic,Y4S3,Uniform,MUTILATED
512,Epic,Y7S3,Uniform,NAUTICAL REVOLT
513,Epic,Y7S1,Uniform,NOBLE BEARING
514,Epic,Y2S3,Uniform,ONRYO
515,Epic,Y7S2,Uniform,OTORONGO
516,Epic,Y5S2,Uniform,PADDED CHASSIS
517,Epic,Y9S2,Uniform,PATCHED ASSEMBLY
518,Epic,Y6S4,Uniform,PHYSICAL DRILL
519,Epic,Y5S1,Uniform,PLAID STYLE
520,Epic,Y8S4,Uniform,PRESERVED SYCOPHANT
521,Epic,Y5S2,Uniform,PRIMARY UNIT
522,Epic,Y4S3,Uniform,PRODIGY
523,Epic,Y6S3,Uniform,R&D DIRECTOR
524,Epic,Y7S4,Uniform,REDHAMMER STANDARD
525,Epic,Y7S4,Uniform,REDHAMMER STANDARD
526,Epic,Y7S4,Uniform,REDHAMMER STANDARD
527,Epic,Y7S4,Uniform,REDHAMMER STANDARD
528,Epic,Y7S4,Uniform,REDHAMMER STANDARD
529,Epic,Y8S2,Uniform,REGAL PERFORMER
530,Epic,Y4S1,Uniform,REGAL VIOLET
531,Epic,Y9S3,Uniform,RELEASED BEAST
532,Epic,Y6S2,Uniform,RESCUE MOUNTAINEERING
533,Epic,Y6S1,Uniform,RETICULATED SQUAMATE
534,Epic,Y4S2,Uniform,RUGGED RANGER
535,Epic,Y7S1,Uniform,SAKURA PETAL
536,Epic,Y4S2,Uniform,SALOON VEST
537,Epic,Y4S3,Uniform,SCARECROW
538,Epic,Y5S1,Uniform,SCARLET PUNCH
539,Epic,Y7S2,Uniform,SCRAPTOWN BOUNCER
540,Epic,Y7S2,Uniform,SCRAPTOWN RACER
541,Epic,Y7S2,Uniform,SCRAPTOWN SCROUNGER
542,Epic,Y3S2,Uniform,SCUBA SIX
543,Epic,Y8S2,Uniform,SCUTTLING PERIL
544,Epic,Y6S2,Uniform,SERUM TECHNICIAN
545,Epic,Y7S1,Uniform,SKELETAL SHROUD
546,Epic,Y4S3,Uniform,SKIN SUIT
547,Epic,Y6S4,Uniform,SNOW SPRITE
548,Epic,Y2S3,Uniform,SPECTER
549,Epic,Y7S1,Uniform,STORM FRONT
550,Epic,Y7S4,Uniform,SUGARPLUM WORKER
551,Epic,Y5S4,Uniform,TENDERFOOT SUNRISE
552,Epic,Y4S1,Uniform,THAT PINK CAMO
553,Epic,Y6S2,Uniform,THERMOPLASTICS
554,Epic,Y5S3,Uniform,TIRELESS PUPPET
555,Epic,Y7S4,Uniform,TOY ARTIST
556,Epic,Y5S4,Uniform,TOY CRAFTER
557,Epic,Y6S1,Uniform,TRESPASSING ORDER
558,Epic,Y5S3,Uniform,TRICKSTER PUPPET
559,Epic,Y5S3,Uniform,UNASSUMING PUPPET
560,Epic,Y7S3,Uniform,UNDERSEA SUNBURST
561,Epic,Y6S3,Uniform,UNLUCKY SETTLER
562,Epic,Y5S3,Uniform,UNTAMED PUPPET
563,Epic,Y5S3,Uniform,UNWAVERING PUPPET
564,Epic,Y5S4,Uniform,UPRIGHT CAPTAIN
565,Epic,Y7S3,Uniform,VINDICTIVE SPIRIT
566,Epic,Y9S1,Uniform,WARPED IMITATION
567,Epic,Y7S3,Uniform,WEARABLE CANVAS
568,Epic,Y9S2,Uniform,WEARABLE GRAPH
569,Epic,Y9S3,Uniform,WESTERN GOTHIC
570,Epic,Y7S1,Uniform,WESTERN STEWARD
571,Epic,Y4S3,Uniform,WIGHT
572,Epic,Y6S4,Uniform,WINTER FAUN
573,Epic,Y5S3,Uniform,WISTFUL PUPPET
574,Epic,Y9S3,Uniform,WITCH HUNTER
575,Epic,Y7S2,Uniform,WOLFGUARD STANDARD
576,Epic,Y6S3,Uniform,WRATHFUL APPARITION
577,Epic,Y4S3,Charm,ABNORMALITY
578,Epic,Y6S2,Charm,ANTIPARASITIC SERUM
579,Epic,Y6S1,Charm,BARBED GAS MASK
580,Epic,Y5S3,Charm,BURNT MANIKIN
581,Epic,Y7S4,Charm,CHEERY CHAIRLIFT
582,Epic,Y5S1,Charm,CRAFTED SIX
583,Epic,Y8S3,Charm,DOKKARAMYUN
584,Epic,Y8S2,Charm,FELINE PROTECTOR
585,Epic,Y5S2,Charm,FLASH DRIVE
586,Epic,Y4S2,Charm,FLIPPED COIN
587,Epic,Y4S3,Charm,GALVANISED
588,Epic,Y4S3,Charm,GLOWER
589,Epic,Y6S4,Charm,HAIL QUEEN
590,Epic,Y8S4,Charm,ICE-TOOTHED
591,Epic,Y2S3,Charm,KURU
592,Epic,Y7S4,Charm,MYTHIC COSMOVISION
593,Epic,Y4S3,Charm,OMEGA CROW
594,Epic,Y3S1,Charm,PARASITE SIX
595,Epic,Y4S3,Charm,PATIENT ZERO
596,Epic,Y2S3,Charm,PEEK-A-BOO
597,Epic,Y2S3,Charm,REAPER
598,Epic,Y5S4,Charm,RED CAPTAIN ASH
599,Epic,Y5S1,Charm,SECURED CURRENCY
600,Epic,Y2S3,Charm,SKULLY
601,Epic,Y7S3,Charm,SNAKE BITE
602,Epic,Y7S3,Charm,SPECTRAL SQUASH
603,Epic,Y5S1,Charm,SURPRISE PERFORMANCE
604,Epic,Y9S2,Charm,SYNAPTIC
605,Epic,Y7S2,Charm,TOURNIQUET
606,Epic,Y6S3,Charm,TREPHINE
607,Epic,Y9S1,Charm,VINYL CLASSIC
608,Epic,Y8S4,Drone Skin,FOLLOWING SEAS
609,Epic,Y8S3,Drone Skin,FOOD CATASTROPHE
610,Epic,Y9S2,Drone Skin,OBJECTS IN MOTION
611,Epic,Y9S1,Drone Skin,REACT UV 1
612,Epic,Y8S4,Drone Skin,RUNIC SORCERY
613,Epic,Y9S1,Drone Skin,STEREO ON THE GO
614,Epic,Y8S3,Drone Skin,TERROR ON WHEELS
615,Epic,Y8S2,Drone Skin,VICIOUS LITTLE NIGHTMARE
616,Epic,Y4S1,Gadget Skin,BEAUTY TAG
617,Epic,Y8S2,Operator Portrait,ABERRANT MENACE
618,Epic,Y7S2,Operator Portrait,ALLOY ASPECT
619,Epic,Y8S4,Operator Portrait,AVALANCHE WIGHT
620,Epic,Y8S1,Operator Portrait,BEAK-A-BOO
621,Epic,Y6S4,Operator Portrait,BENEVOLENT MAN
622,Epic,Y7S2,Operator Portrait,BOLTED FRAME
623,Epic,Y8S1,Operator Portrait,BUN VOYAGE
624,Epic,Y7S3,Operator Portrait,CARAPACE CASING
625,Epic,Y7S2,Operator Portrait,CARBON COPY
626,Epic,Y7S3,Operator Portrait,CHARGED CONVICT
627,Epic,Y7S3,Operator Portrait,CHIMERA SUPPRESSOR
628,Epic,Y8S4,Operator Portrait,CHRISTMASTIDE STAFF
629,Epic,Y7S2,Operator Portrait,CHROME PERSON
630,Epic,Y6S4,Operator Portrait,CLEAR IMPRINT
631,Epic,Y8S4,Operator Portrait,COLD EMBRACE
632,Epic,Y7S3,Operator Portrait,DARK LACE
633,Epic,Y7S3,Operator Portrait,DARKNESS DENIZEN
634,Epic,Y7S2,Operator Portrait,DAYRISE AGENT
635,Epic,Y7S2,Operator Portrait,DAYRISE CITIZEN
636,Epic,Y7S2,Operator Portrait,DAYRISE FIXER
637,Epic,Y7S2,Operator Portrait,DAYRISE NOBLE
638,Epic,Y7S2,Operator Portrait,DAYRISE PHALANX
639,Epic,Y7S2,Operator Portrait,DAYRISE WORKER
640,Epic,Y7S3,Operator Portrait,DEAD OF NIGHT
641,Epic,Y7S3,Operator Portrait,DEADLY ELEGANCE
642,Epic,Y7S3,Operator Portrait,DISPATCHED
643,Epic,Y7S1,Operator Portrait,DRAGONFLY SCOUT
644,Epic,Y7S1,Operator Portrait,DREADFUL BABOON
645,Epic,Y7S3,Operator Portrait,DREADFUL FIGMENT
646,Epic,Y8S1,Operator Portrait,DUKE OF BUTTERFLIES
647,Epic,Y8S1,Operator Portrait,ELECTRIC LEOPARD
648,Epic,Y9S2,Operator Portrait,ELEMENTAL GEAR
649,Epic,Y9S1,Operator Portrait,FALSE PRETENSE
650,Epic,Y8S1,Operator Portrait,FAWN-TASTIC
651,Epic,Y6S4,Operator Portrait,FELINE ENFORCER
652,Epic,Y8S4,Operator Portrait,FESTIVE STRIPES
653,Epic,Y7S3,Operator Portrait,FIERY CRUSADE
654,Epic,Y6S4,Operator Portrait,FIGURE SOLDIER
655,Epic,Y7S1,Operator Portrait,FIREBIRD WRAPS
656,Epic,Y7S4,Operator Portrait,FOLKLORIC SAMARITAN
657,Epic,Y7S3,Operator Portrait,FRONTLINER
658,Epic,Y7S1,Operator Portrait,GALE RIDER
659,Epic,Y9S1,Operator Portrait,GENETIC SAFEGUARD
660,Epic,Y7S3,Operator Portrait,GHASTLY VARMINT
661,Epic,Y7S4,Operator Portrait,GHOSTEYES STANDARD
662,Epic,Y9S1,Operator Portrait,GLASS AND DUST
663,Epic,Y7S2,Operator Portrait,GOLD LEAF
664,Epic,Y7S3,Operator Portrait,GROTESQUE BRUTE
665,Epic,Y7S3,Operator Portrait,GUT-CHURNER
666,Epic,Y7S1,Operator Portrait,HARVEST BLESSING
667,Epic,Y9S1,Operator Portrait,HAZARD PROTECTION
668,Epic,Y8S4,Operator Portrait,HUNTING ACCOUTREMENTS
669,Epic,Y7S3,Operator Portrait,ILL-FATED EXPLORER
670,Epic,Y6S4,Operator Portrait,IN THE WRONG
671,Epic,Y7S2,Operator Portrait,INSULATED BODY
672,Epic,Y7S3,Operator Portrait,LAGOON BEAST
673,Epic,Y6S4,Operator Portrait,LITTLE HELPER
674,Epic,Y8S2,Operator Portrait,MALEDICTION VECTOR
675,Epic,Y7S2,Operator Portrait,MANUFACTURE SUIT
676,Epic,Y9S2,Operator Portrait,MANUFACTURED LIFE
677,Epic,Y7S3,Operator Portrait,MISCREATION
678,Epic,Y7S3,Operator Portrait,MONSTROSITY
679,Epic,Y9S3,Operator Portrait,MORTAL GORGON
680,Epic,Y7S3,Operator Portrait,NAUTICAL REVOLT
681,Epic,Y7S1,Operator Portrait,NOBLE BEARING
682,Epic,Y8S3,Operator Portrait,OLD WORLD TARANTULA
683,Epic,Y7S2,Operator Portrait,OTORONGO
684,Epic,Y7S2,Operator Portrait,PADDED CHASSIS
685,Epic,Y9S2,Operator Portrait,PATCHED ASSEMBLY
686,Epic,Y6S4,Operator Portrait,PHYSICAL DRILL
687,Epic,Y7S3,Operator Portrait,PLANT OF PREY
688,Epic,Y8S4,Operator Portrait,PRESERVED SYCOPHANT
689,Epic,Y7S2,Operator Portrait,PRIMARY UNIT
690,Epic,Y7S3,Operator Portrait,PRODIGY
691,Epic,Y7S4,Operator Portrait,REDHAMMER STANDARD
692,Epic,Y7S4,Operator Portrait,REDHAMMER STANDARD
693,Epic,Y7S4,Operator Portrait,REDHAMMER STANDARD
694,Epic,Y7S4,Operator Portrait,REDHAMMER STANDARD
695,Epic,Y8S2,Operator Portrait,REGAL PERFORMER
696,Epic,Y8S1,Operator Portrait,REGAL VIOLET
697,Epic,Y9S3,Operator Portrait,RELEASED BEAST
698,Epic,Y6S4,Operator Portrait,RETRO SKI
699,Epic,Y7S3,Operator Portrait,ROTTEN
700,Epic,Y8S4,Operator Portrait,S.I. 2024 MANEUVER
701,Epic,Y7S1,Operator Portrait,SAKURA PETAL
702,Epic,Y7S1,Operator Portrait,SCORCHING ZEAL
