id,rarity,season,item_type,name
703,Epic,Y7S2,Operator Portrait,SCRAPTOWN BOUNCER
704,Epic,Y7S2,Operator Portrait,SCRAPTOWN RACER
705,Epic,Y7S2,Operator Portrait,SCRAPTOWN SCROUNGER
706,Epic,Y8S2,Operator Portrait,SCUTTLING PERIL
707,Epic,Y7S3,Operator Portrait,SERUM TECHNICIAN
708,Epic,Y7S3,Operator Portrait,SEWER GRIME
709,Epic,Y7S1,Operator Portrait,SKELETAL SHROUD
710,Epic,Y7S3,Operator Portrait,SKIN SUIT
711,Epic,Y6S4,Operator Portrait,SNOW SPRITE
712,Epic,Y7S1,Operator Portrait,STORM FRONT
713,Epic,Y7S4,Operator Portrait,SUGARPLUM WORKER
714,Epic,Y9S2,Operator Portrait,TECHNOLOGICAL MATRIX
715,Epic,Y8S1,Operator Portrait,THAT PINK CAMO
716,Epic,Y7S3,Operator Portrait,THERMOPLASTICS
717,Epic,Y7S4,Operator Portrait,TOY ARTIST
718,Epic,Y6S4,Operator Portrait,TOY CRAFTER
719,Epic,Y8S1,Operator Portrait,UNBEARABLY PINK
720,Epic,Y7S3,Operator Portrait,UNLUCKY SETTLER
721,Epic,Y7S1,Operator Portrait,VICIOUS ASP
722,Epic,Y7S3,Operator Portrait,VINDICTIVE SPIRIT
723,Epic,Y9S1,Operator Portrait,WARPED IMITATION
724,Epic,Y7S3,Operator Portrait,WEARABLE CANVAS
725,Epic,Y9S2,Operator Portrait,WEARABLE GRAPH
726,Epic,Y9S3,Operator Portrait,WESTERN GOTHIC
727,Epic,Y6S4,Operator Portrait,WINTER FAUN
728,Epic,Y9S3,Operator Portrait,WITCH HUNTER
729,Epic,Y7S2,Operator Portrait,WOLFGUARD STANDARD
730,Epic,Y7S3,Operator Portrait,WRATHFUL APPARITION
731,Epic,Y7S2,Attachment Skin,AZURE WARD
732,Epic,Y8S4,Attachment Skin,BONE CHILLS
733,Epic,Y5S3,Attachment Skin,CHROMA STREAKS
734,Epic,Y7S4,Attachment Skin,COLORFUL DANCE
735,Epic,Y6S1,Attachment Skin,DYSTOPIAN SURVIVAL
736,Epic,Y7S2,Attachment Skin,ELEGANT FUSION
737,Epic,Y8S2,Attachment Skin,FABLE SHAPINGS
738,Epic,Y8S2,Attachment Skin,GUIDING DEFENDER
739,Epic,Y6S4,Attachment Skin,HIBERNAL SOLSTICE
740,Epic,Y8S3,Attachment Skin,HOT AND SPICY
741,Epic,Y7S4,Attachment Skin,LA LEYENDA
742,Epic,Y7S1,Attachment Skin,LIFEBLOOD FLOWER
743,Epic,Y8S1,Attachment Skin,MAGICAL SHENANIGANS
744,Epic,Y6S3,Attachment Skin,MOVEABLE APOTHECARY
745,Epic,Y9S2,Attachment Skin,OBJECTS IN MOTION
746,Epic,Y8S4,Attachment Skin,POINT OF SAIL
747,Epic,Y7S3,Attachment Skin,POISONOUS MEMBRANE
748,Epic,Y7S3,Attachment Skin,POSSESSED POSSESSION
749,Epic,Y6S2,Attachment Skin,SEARCH AND RESCUE
750,Epic,Y6S2,Attachment Skin,SENTIENT GROWTH
751,Epic,Y7S1,Attachment Skin,SENTINEL SPIRIT
752,Epic,Y9S1,Attachment Skin,STERILIZATION METHOD
753,Epic,Y6S3,Attachment Skin,SUSPICIOUS MATERIAL
754,Epic,Y6S3,Attachment Skin,TRIGGER HAIR
755,Epic,Y7S4,Attachment Skin,TRIPLE NEON DIAMOND
756,Epic,Y8S1,Attachment Skin,WINGS OF PARADISE
757,Epic,Y9S1,Attachment Skin,WORN DOWN FRIEND
758,Epic,Y1S4,Weapon Skin,AKI NO TSURU
759,Epic,Y2S3,Weapon Skin,ALEMBIC
760,Epic,Y8S4,Weapon Skin,ANCIENT PALL
761,Epic,Y6S2,Weapon Skin,ANGUISH
762,Epic,Y8S4,Weapon Skin,ANIMATING SPELL
763,Epic,Y8S2,Weapon Skin,ATMOSPHERIC DANCE
764,Epic,Y4S3,Weapon Skin,ATOMIC DIVISION
765,Epic,Y4S3,Weapon Skin,ATOMIC DIVISION
766,Epic,Y4S3,Weapon Skin,ATOMIC DIVISION
767,Epic,Y4S3,Weapon Skin,ATOMIC DIVISION
768,Epic,Y6S2,Weapon Skin,AUTUMN LONGBOW
769,Epic,Y7S2,Weapon Skin,AZURE WARD
770,Epic,Y7S3,Weapon Skin,BARNACLE GIFT
771,Epic,Y4S2,Weapon Skin,BARTER INTEREST
772,Epic,Y5S3,Weapon Skin,BATTLE FABRIC
773,Epic,Y5S2,Weapon Skin,BEACH TRIP
774,Epic,Y8S1,Weapon Skin,BEADS AND FEATHERS
775,Epic,Y6S1,Weapon Skin,BEDAZZLED
776,Epic,Y4S1,Weapon Skin,BEDAZZLED
777,Epic,Y7S2,Weapon Skin,BERYL MATRIX
778,Epic,Y6S4,Weapon Skin,BETTER NOT CRY
779,Epic,Y6S4,Weapon Skin,BLACK ICE
780,Epic,Y6S4,Weapon Skin,BLACK ICE
781,Epic,Y1S1,Weapon Skin,BLACK ICE
782,Epic,Y6S4,Weapon Skin,BLACK ICE
783,Epic,Y6S4,Weapon Skin,BLACK ICE
784,Epic,Y1S1,Weapon Skin,BLACK ICE
785,Epic,Y6S4,Weapon Skin,BLACK ICE
786,Epic,Y6S4,Weapon Skin,BLACK ICE
787,Epic,Y6S4,Weapon Skin,BLACK ICE
788,Epic,Y1S1,Weapon Skin,BLACK ICE
789,Epic,Y6S4,Weapon Skin,BLACK ICE
790,Epic,Y6S4,Weapon Skin,BLACK ICE
791,Epic,Y1S1,Weapon Skin,BLACK ICE
792,Epic,Y1S1,Weapon Skin,BLACK ICE
793,Epic,Y1S1,Weapon Skin,BLACK ICE
794,Epic,Y6S4,Weapon Skin,BLACK ICE
795,Epic,Y1S1,Weapon Skin,BLACK ICE
796,Epic,Y1S1,Weapon Skin,BLACK ICE
797,Epic,Y1S1,Weapon Skin,BLACK ICE
798,Epic,Y6S4,Weapon Skin,BLACK ICE
799,Epic,Y1S1,Weapon Skin,BLACK ICE
800,Epic,Y1S1,Weapon Skin,BLACK ICE
801,Epic,Y6S4,Weapon Skin,BLACK ICE
802,Epic,Y6S4,Weapon Skin,BLACK ICE
803,Epic,Y6S4,Weapon Skin,BLACK ICE
804,Epic,Y1S1,Weapon Skin,BLACK ICE
805,Epic,Y6S4,Weapon Skin,BLACK ICE
806,Epic,Y6S4,Weapon Skin,BLACK ICE
807,Epic,Y6S4,Weapon Skin,BLACK ICE
808,Epic,Y6S4,Weapon Skin,BLACK ICE
809,Epic,Y6S4,Weapon Skin,BLACK ICE
810,Epic,Y6S4,Weapon Skin,BLACK ICE
811,Epic,Y1S1,Weapon Skin,BLACK ICE
812,Epic,Y6S4,Weapon Skin,BLACK ICE
813,Epic,Y6S4,Weapon Skin,BLACK ICE
814,Epic,Y1S1,Weapon Skin,BLACK ICE
815,Epic,Y6S4,Weapon Skin,BLACK ICE
816,Epic,Y6S4,Weapon Skin,BLACK ICE
817,Epic,Y6S4,Weapon Skin,BLACK ICE
818,Epic,Y6S4,Weapon Skin,BLACK ICE
819,Epic,Y6S4,Weapon Skin,BLACK ICE
820,Epic,Y6S4,Weapon Skin,BLACK ICE
821,Epic,Y6S4,Weapon Skin,BLACK ICE
822,Epic,Y6S4,Weapon Skin,BLACK ICE
823,Epic,Y1S1,Weapon Skin,BLACK ICE
824,Epic,Y1S1,Weapon Skin,BLACK ICE
825,Epic,Y6S4,Weapon Skin,BLACK ICE
826,Epic,Y8S2,Weapon Skin,BLOOD MEAL
827,Epic,Y8S4,Weapon Skin,BONE CHILLS
828,Epic,Y5S1,Weapon Skin,BRANCHING SECTION
829,Epic,Y6S2,Weapon Skin,BREAKDOWN
830,Epic,Y6S3,Weapon Skin,BROAD BLADE
831,Epic,Y7S3,Weapon Skin,BROKENHEARTED
832,Epic,Y9S3,Weapon Skin,CANNON OF DEATH
833,Epic,Y7S2,Weapon Skin,CARTILAGE SYMBIOSIS
834,Epic,Y3S2,Weapon Skin,CELERITY
835,Epic,Y3S2,Weapon Skin,CELERITY
836,Epic,Y3S2,Weapon Skin,CELERITY
837,Epic,Y3S2,Weapon Skin,CELERITY
838,Epic,Y8S4,Weapon Skin,CENTURY-OLD DELUSION
839,Epic,Y6S1,Weapon Skin,CHISELED COUNT
840,Epic,Y5S3,Weapon Skin,CHROMA STREAKS
841,Epic,Y2S1,Weapon Skin,CHUPINAZO
842,Epic,Y3S1,Weapon Skin,CIRCUMSTELLAR
843,Epic,Y3S1,Weapon Skin,CIRCUMSTELLAR
844,Epic,Y3S1,Weapon Skin,CIRCUMSTELLAR
845,Epic,Y6S1,Weapon Skin,CIVILIZATION SCRAPS
846,Epic,Y5S1,Weapon Skin,CLOG DANCE
847,Epic,Y4S3,Weapon Skin,CLOT BURST
848,Epic,Y8S4,Weapon Skin,COMPASS STAR
849,Epic,Y4S4,Weapon Skin,COMPETITOR CAVEIRA '20
850,Epic,Y4S4,Weapon Skin,COMPETITOR MOZZIE '20
851,Epic,Y6S2,Weapon Skin,COMPROMISED EQUIPMENT
852,Epic,Y4S2,Weapon Skin,CONSTELLATION
853,Epic,Y4S2,Weapon Skin,CONSTELLATION
854,Epic,Y4S2,Weapon Skin,CONSTELLATION
855,Epic,Y4S2,Weapon Skin,COPPER BARREL
856,Epic,Y6S2,Weapon Skin,CORRUPTED
857,Epic,Y2S3,Weapon Skin,COSMOS
858,Epic,Y2S3,Weapon Skin,COSMOS
859,Epic,Y2S3,Weapon Skin,COSMOS
860,Epic,Y2S3,Weapon Skin,COSMOS
861,Epic,Y4S2,Weapon Skin,COWHERD
862,Epic,Y9S3,Weapon Skin,CURSE OF CHANGE
863,Epic,Y8S4,Weapon Skin,CURSED WINTER
864,Epic,Y9S3,Weapon Skin,DARK FAMILIARS
865,Epic,Y9S1,Weapon Skin,DEAD CENTER
866,Epic,Y6S2,Weapon Skin,DECAYING
867,Epic,Y5S1,Weapon Skin,DECO ARTISTRY
868,Epic,Y9S2,Weapon Skin,DEFECT INDUCER
869,Epic,Y2S3,Weapon Skin,DEMISE
870,Epic,Y9S2,Weapon Skin,DENIAL-OF-SERVICE
871,Epic,Y9S2,Weapon Skin,DEVASTATING MIGHT
872,Epic,Y5S1,Weapon Skin,DEXTERITY DELUXE
873,Epic,Y5S2,Weapon Skin,DIODE CONNECTOR
874,Epic,Y5S4,Weapon Skin,DIVERGENT BRONZE
875,Epic,Y8S4,Weapon Skin,DOOM OF SUMMER
876,Epic,Y2S3,Weapon Skin,DYNASTY
877,Epic,Y6S1,Weapon Skin,DYSTOPIAN SURVIVAL
878,Epic,Y8S3,Weapon Skin,EARTHEN SCALES
879,Epic,Y3S3,Weapon Skin,ECTOPLASM
880,Epic,Y2S1,Weapon Skin,EL DORADO
881,Epic,Y7S3,Weapon Skin,ELEGANS AURANTIACUS
882,Epic,Y7S2,Weapon Skin,ELEGANT FUSION
883,Epic,Y9S1,Weapon Skin,ELIMINATION PROCEDURE
884,Epic,Y6S2,Weapon Skin,EMERGENCY CHOPPER
885,Epic,Y9S1,Weapon Skin,ENERGIZED PREVENTION
886,Epic,Y8S1,Weapon Skin,EQUATORIAL ZEST
887,Epic,Y2S3,Weapon Skin,EXOSKELETON
888,Epic,Y8S3,Weapon Skin,EXPLOSIVE SURPRISE
889,Epic,Y5S3,Weapon Skin,EXTRAVAGANCE
890,Epic,Y6S1,Weapon Skin,EYE-CATCHER
891,Epic,Y2S4,Weapon Skin,FERAL
892,Epic,Y8S3,Weapon Skin,FERAL MIMIC
893,Epic,Y7S1,Weapon Skin,FIRE-TOUCHED
894,Epic,Y6S2,Weapon Skin,FIRST RESPONDER
895,Epic,Y7S1,Weapon Skin,FLAMBOYANT SHOT
896,Epic,Y8S3,Weapon Skin,FLESH-SEEKER
897,Epic,Y5S1,Weapon Skin,FLORID ENGRAVEMENT
898,Epic,Y5S1,Weapon Skin,FORTIFIED FLAIR
899,Epic,Y7S1,Weapon Skin,FOUL MIASMA
900,Epic,Y8S1,Weapon Skin,FOWL PLAY
901,Epic,Y7S1,Weapon Skin,FOX FAVOR
902,Epic,Y8S1,Weapon Skin,FRIEND OR DOE
903,Epic,Y3S3,Weapon Skin,GAMMA-RAY
904,Epic,Y3S3,Weapon Skin,GAMMA-RAY
905,Epic,Y3S3,Weapon Skin,GAMMA-RAY
906,Epic,Y9S3,Weapon Skin,GATHERING STORM
907,Epic,Y3S4,Weapon Skin,GINGERBREAD
908,Epic,Y4S4,Weapon Skin,GLEAMSHOT
909,Epic,Y4S4,Weapon Skin,GLEAMSHOT
910,Epic,Y4S4,Weapon Skin,GLEAMSHOT
911,Epic,Y4S4,Weapon Skin,GLEAMSHOT
912,Epic,Y8S2,Weapon Skin,GLEIPNIR
913,Epic,Y6S1,Weapon Skin,GLITTER RAINBOW
914,Epic,Y4S1,Weapon Skin,GLITTER RAINBOW
915,Epic,Y9S2,Weapon Skin,GOLD STRIKE
916,Epic,Y8S3,Weapon Skin,GOSSAMER DEMISE
917,Epic,Y2S3,Weapon Skin,GROTESQUE
918,Epic,Y8S2,Weapon Skin,GUIDING DEFENDER
919,Epic,Y4S3,Weapon Skin,GUTTER GUTTER
920,Epic,Y4S1,Weapon Skin,HALCYON FLUX
921,Epic,Y4S1,Weapon Skin,HALCYON FLUX
922,Epic,Y4S1,Weapon Skin,HALCYON FLUX
923,Epic,Y5S2,Weapon Skin,HAMMERED ROD
924,Epic,Y8S1,Weapon Skin,HARE FORCE
925,Epic,Y8S1,Weapon Skin,HARE FORCE
926,Epic,Y7S3,Weapon Skin,HELLISH TAPESTRY
927,Epic,Y6S4,Weapon Skin,HIBERNAL SOLSTICE
928,Epic,Y5S4,Weapon Skin,HIGH CIRCUITRY
929,Epic,Y5S4,Weapon Skin,HIGH CIRCUITRY
930,Epic,Y5S4,Weapon Skin,HIGH CIRCUITRY
931,Epic,Y2S4,Weapon Skin,HUSARIA
932,Epic,Y7S1,Weapon Skin,IGNITING EMBER
933,Epic,Y8S2,Weapon Skin,INCANDESCENT RAGE
934,Epic,Y9S3,Weapon Skin,INEVITABLE END
935,Epic,Y8S3,Weapon Skin,INFESTATION AGENT
936,Epic,Y7S2,Weapon Skin,INTRICATE SILENCER
937,Epic,Y5S1,Weapon Skin,IRON SHIP
938,Epic,Y5S1,Weapon Skin,LAVISH PRINT
939,Epic,Y7S1,Weapon Skin,LIFEBLOOD FLOWER
940,Epic,Y7S2,Weapon Skin,LLIQLLA STRIPS
941,Epic,Y8S2,Weapon Skin,LONGHOUSE WELCOME
942,Epic,Y5S1,Weapon Skin,LUSTER BEAM
943,Epic,Y5S1,Weapon Skin,LUSTER BEAM
944,Epic,Y5S1,Weapon Skin,LUSTER BEAM
945,Epic,Y5S1,Weapon Skin,LUSTER BEAM
946,Epic,Y8S1,Weapon Skin,MAGICAL SHENANIGANS
947,Epic,Y5S2,Weapon Skin,METALLURGY LUSTER
948,Epic,Y6S3,Weapon Skin,MIMICRY
949,Epic,Y5S1,Weapon Skin,MINERAL WELKIN
950,Epic,Y6S4,Weapon Skin,MISCHIEF MAKER
951,Epic,Y5S1,Weapon Skin,MISSION BLACKSMITH
952,Epic,Y5S3,Weapon Skin,MISSION BLACKSMITH
953,Epic,Y5S1,Weapon Skin,MISSION BLACKSMITH
954,Epic,Y5S1,Weapon Skin,MISSION BLACKSMITH
955,Epic,Y5S2,Weapon Skin,MONTAINOUS MIMICRY
956,Epic,Y6S4,Weapon Skin,MOSS-GROWN RUIN
957,Epic,Y8S1,Weapon Skin,MOTHER QUACKER
958,Epic,Y7S1,Weapon Skin,MOUNTAINTOP HUNTER
959,Epic,Y8S3,Weapon Skin,MURDER OF CROWS
960,Epic,Y6S4,Weapon Skin,NATURAL SHROUD
961,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
962,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
963,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
964,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
965,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
966,Epic,Y4S4,Weapon Skin,NIGHTHAVEN MK0
967,Epic,Y4S3,Weapon Skin,NITROGEN BLAST
968,Epic,Y6S2,Weapon Skin,NORTH AMERICAN JET
969,Epic,Y9S1,Weapon Skin,NOXIOUS CLEANSER
970,Epic,Y9S2,Weapon Skin,OBJECTS IN MOTION
971,Epic,Y8S2,Weapon Skin,OLYMPUS SHORE
972,Epic,Y8S3,Weapon Skin,ON WINGS OF PEARL
973,Epic,Y9S1,Weapon Skin,OOZING RETALIATION
974,Epic,Y6S3,Weapon Skin,OSSIFICATION
975,Epic,Y3S1,Weapon Skin,OUTBREAK CODE RED
976,Epic,Y5S2,Weapon Skin,PADDED HIDE
977,Epic,Y5S2,Weapon Skin,PARTICLE ROBOTICS
978,Epic,Y5S3,Weapon Skin,PENUMBRA CELLS
979,Epic,Y6S3,Weapon Skin,PERPETUAL SORROW
980,Epic,Y2S4,Weapon Skin,PHOENIX
981,Epic,Y1S3,Weapon Skin,PIRANHA
982,Epic,Y7S3,Weapon Skin,POSSESSED POSSESSION
983,Epic,Y9S2,Weapon Skin,PRIMARY ERADICATION
984,Epic,Y6S3,Weapon Skin,PRISMATIC GLISTEN
985,Epic,Y2S4,Weapon Skin,PROTON
986,Epic,Y6S3,Weapon Skin,PURE HEMOGLOBIN
987,Epic,Y6S1,Weapon Skin,PURPLE FLUFF
988,Epic,Y4S1,Weapon Skin,PURPLE FLUFF
989,Epic,Y6S2,Weapon Skin,PUTRESCENCE
990,Epic,Y6S3,Weapon Skin,QCR-SUPPLIED BOLT
991,Epic,Y6S3,Weapon Skin,QCR-SUPPLIED NAVAL
992,Epic,Y6S3,Weapon Skin,QCR-SUPPLIED PIONEER
993,Epic,Y6S3,Weapon Skin,QCR-SUPPLIED SPADES
994,Epic,Y7S3,Weapon Skin,QCR-SUPPLIED WRECKER
995,Epic,Y7S2,Weapon Skin,RADIANT DIGNITY
996,Epic,Y8S2,Weapon Skin,RASH DECISION
997,Epic,Y4S3,Weapon Skin,RAW FLESH
998,Epic,Y5S4,Weapon Skin,RED CAPTAIN ASH
999,Epic,Y2S3,Weapon Skin,RED SILK
1000,Epic,Y7S4,Weapon Skin,REDHAMMER TECH
1001,Epic,Y7S4,Weapon Skin,REDHAMMER TECH
1002,Epic,Y7S4,Weapon Skin,REDHAMMER TECH
1003,Epic,Y7S4,Weapon Skin,REDHAMMER TECH
1004,Epic,Y6S4,Weapon Skin,REINDEER GAMES
1005,Epic,Y6S1,Weapon Skin,RESISTANCE
1006,Epic,Y5S2,Weapon Skin,REVOLVING VORTEX
1007,Epic,Y5S2,Weapon Skin,REVOLVING VORTEX
1008,Epic,Y5S2,Weapon Skin,REVOLVING VORTEX
1009,Epic,Y5S2,Weapon Skin,REVOLVING VORTEX
1010,Epic,Y4S2,Weapon Skin,RIP AND PATCH
1011,Epic,Y7S2,Weapon Skin,ROAD RAGE
1012,Epic,Y6S4,Weapon Skin,ROYAL JAW
1013,Epic,Y6S4,Weapon Skin,RUNNER TRACK
1014,Epic,Y6S2,Weapon Skin,SEARCH AND RESCUE
1015,Epic,Y4S3,Weapon Skin,SEARUST
1016,Epic,Y6S2,Weapon Skin,SENTIENT GROWTH
1017,Epic,Y7S1,Weapon Skin,SENTINEL SPIRIT
1018,Epic,Y3S1,Weapon Skin,SEPTICEMIA
1019,Epic,Y3S1,Weapon Skin,SEPTICEMIA
1020,Epic,Y3S1,Weapon Skin,SEPTICEMIA
1021,Epic,Y3S1,Weapon Skin,SEPTICEMIA
1022,Epic,Y3S4,Weapon Skin,SHOOTING STAR
1023,Epic,Y3S4,Weapon Skin,SHOOTING STAR
1024,Epic,Y3S4,Weapon Skin,SHOOTING STAR
1025,Epic,Y3S4,Weapon Skin,SHOOTING STAR
1026,Epic,Y6S1,Weapon Skin,SIGNPOST
1027,Epic,Y5S1,Weapon Skin,SILVER SPIRAL
1028,Epic,Y5S4,Weapon Skin,SILVER TANGERINE
1029,Epic,Y1S3,Weapon Skin,SKULL RAIN
1030,Epic,Y7S1,Weapon Skin,SLEEK LETHALITY
1031,Epic,Y4S2,Weapon Skin,SLEEK PATTERN
1032,Epic,Y2S4,Weapon Skin,SLEIGH RIDE
1033,Epic,Y5S3,Weapon Skin,SMOKY MURK
1034,Epic,Y6S1,Weapon Skin,SNAKESKIN
1035,Epic,Y7S1,Weapon Skin,STALWART PATRON
1036,Epic,Y7S4,Weapon Skin,STAR-SHAPED DROP
1037,Epic,Y5S1,Weapon Skin,STEEL BARBS
1038,Epic,Y9S1,Weapon Skin,STERILIZATION METHOD
1039,Epic,Y9S1,Weapon Skin,STIFLING AGGRESSION
1040,Epic,Y4S4,Weapon Skin,STOCKING SLEIGH
1041,Epic,Y5S3,Weapon Skin,SULFUR GLINT
1042,Epic,Y3S2,Weapon Skin,SUMMER BLOOM
1043,Epic,Y4S3,Weapon Skin,SURGICAL STITCH
1044,Epic,Y6S3,Weapon Skin,SUSPICIOUS MATERIAL
1045,Epic,Y7S1,Weapon Skin,SWARM SENTRY
1046,Epic,Y5S2,Weapon Skin,SWIFT AMMUNITION
1047,Epic,Y7S1,Weapon Skin,SWOOPING HAWK
1048,Epic,Y5S2,Weapon Skin,TEMPERED STEEL
1049,Epic,Y6S1,Weapon Skin,THERMAL ANTIPODES
1050,Epic,Y2S4,Weapon Skin,TIGER CLAW
1051,Epic,Y8S1,Weapon Skin,TO BEAR ARMS
1052,Epic,Y9S3,Weapon Skin,TRIGGER HAIR '24
1053,Epic,Y7S4,Weapon Skin,TRIPLE NEON DIAMOND
1054,Epic,Y2S3,Weapon Skin,UNHINGED
1055,Epic,Y6S4,Weapon Skin,URSUS ROAR
1056,Epic,Y9S3,Weapon Skin,VIPERISH POWER
1057,Epic,Y7S3,Weapon Skin,WALL-MARKER
